 Poniższa linia zwróci Tobie wszystkie dostepne w danej chwili moduły. Może się chwilę wykonywać bo najpierw musi zebrać listę.
#Get-Module -ListAvailable: 
- 
    Directory: C:\Program Files\WindowsPowerShell\Modules


ModuleType Version    Name                                ExportedCommands
---------- -------    ----                                ----------------
Script     1.0.1      Microsoft.PowerShell.Operation.V... {Get-OperationValidation, Invoke-OperationValidation}
# Resztę na razie pominiemy. Zatem by wejść do rejestru można zrobić tak:
PS HKLM:\>

#
# i przeglądać sobie rejestr jak zwykły system plików
#
#cd .\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall
#
# Wylistować sobie jego zawartość przez ls
#ls
#
# ale to spowoduje wyświetlenie sporej ilości tekstu w brzydkiej postaci. Można to trochę zmienić
#cd HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall
#ls | %{
#    Get-ItemProperty $_.pspath | Select-Object DisplayName, InstallDate, UninstallString
#} | Format-Table -AutoSize

DisplayName                                                    InstallDate UninstallString
-----------                                                    ----------- ---------------

Git                                                            20231008    "C:\Program Files\Git\unins000.exe"
Mp3tag v3.23                                                               C:\Program Files\Mp3tag\Mp3tagUninstall.EXE
                                                                           "C:\Windows\System32\mspaint.exe" /uninstall
                                                                           "C:\Windows\System32\mstsc.exe" /uninstall
Infected Mushroom Manipulator                                  20231205    "C:\Program Files\Polyverse\Manipulator\u...
REAPER (x64)                                                               "C:\Program Files\REAPER (x64)\Uninstall....
                                                                           "C:\Windows\System32\SnippingTool.exe" /u...
Terraria                                                                   "C:\Program Files (x86)\Steam\steam.exe" ...
Dead by Daylight                                                           "C:\Program Files (x86)\Steam\steam.exe" ...
Business Tour - Online Multiplayer Board Game                              "C:\Program Files (x86)\Steam\steam.exe" ...
Counter-Strike: Global Offensive                                           "C:\Program Files (x86)\Steam\steam.exe" ...

WinRAR 6.11 (64-bitowy)                                                    C:\Program Files\WinRAR\uninstall.exe
Microsoft Visual C++ 2022 X64 Additional Runtime - 14.36.32532 20231015    MsiExec.exe /I{0025DD72-A959-45B5-A0A3-7E...
Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664  20230712    MsiExec.exe /X{010792BA-551A-3AC0-A7EF-0F...
Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219    20211001    MsiExec.exe /X{1D8E6291-B0D5-35EC-8441-66...
Microsoft Update Health Tools                                  20231110    MsiExec.exe /X{1FC1A6C2-576E-489A-9B4A-92...
vs_communityx64msi                                             20231015    MsiExec.exe /I{25142701-E789-4B30-BE5D-1A...
Java 8 Update 361 (64-bit)                                     20230117    MsiExec.exe /X{26A24AE4-039D-4CA4-87B4-2F...
vs_minshellinteropx64msi                                       20231015    MsiExec.exe /I{2F52726C-4CCD-499D-A4F7-D5...
Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030  20211019    MsiExec.exe /X{37B8F9C7-03FB-3253-8781-25...
Windows App Certification Kit Native Components                20231015    MsiExec.exe /I{3C39ADF8-779F-9BBA-A032-EB...
Sprawdzanie kondycji komputera z systemem Windows              20220422    MsiExec.exe /X{41E85393-7ED3-4C54-AC25-51...
Microsoft Visual C++ 2022 X64 Debug Runtime - 14.36.32532      20231015    MsiExec.exe /I{44B8E53D-68C7-4FCD-A0D7-75...
vs_Graphics_Singletonx64                                       20231015    MsiExec.exe /I{4F12BBE1-044E-4512-8726-BA...
Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664     20230712    MsiExec.exe /X{53CF6934-A98D-3D84-9146-FC...
Universal CRT Tools x64                                        20231015    MsiExec.exe /I{56745E0F-0674-D1D9-03CC-AB...
Microsoft System CLR Types for SQL Server 2019                 20231015    MsiExec.exe /I{5BC7E9EB-13E8-45DB-8A60-F2...
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161 20211103    MsiExec.exe /X{5FCE6D76-F5DC-37AB-B2B8-22...
Microsoft Visual Studio Installer                              20231015    "C:\Program Files (x86)\Microsoft Visual ...
Update for Windows 10 for x64-based Systems (KB5001716)        20231006    MsiExec.exe /X{7B63012A-4AC6-40C6-B6AF-B2...
PKZIP Server for Windows 14.40.0027                            20221120    MsiExec.exe /I{88016FF4-52BC-41C4-9EF0-CB...
Microsoft Teams Meeting Add-in for Microsoft Office            20240126    MsiExec.exe /I{A7AB73A3-CB10-4AA5-9D38-6A...
Adobe Acrobat (64-bit)                                         20240117    MsiExec.exe /I{AC76BA86-1033-FFFF-7760-BC...
Camtasia 2023                                                  20231205    MsiExec.exe /I{AF2F8657-5B73-4171-A215-7B...
NVIDIA Sterownik graficzny 536.40                              20230710    "C:\Windows\SysWOW64\RunDll32.EXE" "C:\Pr...
NVIDIA GeForce Experience 3.27.0.112                           20230508    "C:\Windows\SysWOW64\RunDll32.EXE" "C:\Pr...

NVIDIA Optimus Update 39.5.0.0                                 20230508
NVIDIA Oprogramowanie systemu PhysX 9.21.0713                  20211104    "C:\Windows\SysWOW64\RunDll32.EXE" "C:\Pr...
Aktualizacje NVIDIA 39.5.0.0                                   20230508
NVIDIA FrameView SDK 1.3.8513.32290073                         20230508    "C:\Windows\SysWOW64\RunDll32.EXE" "C:\Pr...
NVIDIA SHIELD Streaming                                        20230508
NVIDIA GPX Common OSS binaries (POCO, OpenSSL, libprotobuf)    20230508
NVIDIA Sterownik dźwięku HD 1.3.40.14                          20230710    "C:\Windows\SysWOW64\RunDll32.EXE" "C:\Pr...
NVIDIA Install Application                                     20230710
NVIDIA Backend                                                 20230508
NVIDIA Container                                               20230508
NVIDIA TelemetryApi helper for NvContainer                     20230508
NVIDIA LocalSystem Container                                   20230508
NVIDIA Message Bus for NvContainer                             20230508
NVIDIA NVAPI Monitor plugin for NvContainer                    20230508
NVIDIA NetworkService Container                                20230508
NVIDIA Session Container                                       20230508
NVIDIA User Container                                          20230508
NVIDIA NvModuleTracker                                         20230508
NVIDIA NodeJS                                                  20230508
NVIDIA Watchdog Plugin for NvContainer                         20230508
NVIDIA Telemetry Client                                        20230508
NVIDIA Virtual Host Controller                                 20230508
Nvidia Share                                                   20230508
NVIDIA ShadowPlay 3.27.0.112                                   20230508
NVIDIA SHIELD Wireless Controller Driver                       20230508
NVIDIA Update Core                                             20230508
NVIDIA Virtual Audio 4.49.0.0                                  20230508
Application Verifier x64 External Package (DesktopEditions)    20231015    MsiExec.exe /I{BA9EBE5B-CA3F-21B4-486D-A9...
VS JIT Debugger                                                20231015    MsiExec.exe /I{C17B72FB-7790-44C0-B897-9B...
icecap_collection_x64                                          20231015    MsiExec.exe /I{C473D717-C41F-4DB5-86DA-4A...
Application Verifier x64 External Package (OnecoreUAP)         20231015    MsiExec.exe /I{C6C99077-7B71-0E55-3B00-2F...
vs_minshellx64msi                                              20231015    MsiExec.exe /I{CC6B3835-25A7-401A-88B2-F6...
SIMATIC Device Drivers                                         20221120
SIMATIC PLCSIM 64                                              20221120
Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030     20211019    MsiExec.exe /X{CF2BEA3C-26EA-32F8-AA9B-33...
VS Script Debugging Common                                     20231015    MsiExec.exe /I{D56DC014-C4C1-4330-B32B-D9...
Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.36.32532    20231015    MsiExec.exe /I{D5D19E2F-7189-42FE-8103-92...
Oracle VM VirtualBox 7.0.10                                    20231009    MsiExec.exe /I{D989F957-5A0B-4C36-BF71-38...
Windows SDK DirectX x64 Remote                                 20231015    MsiExec.exe /I{E900C16E-16BC-3334-C580-C3...
Epic Games Launcher Prerequisites (x64)                        20230916    MsiExec.exe /X{F9C5C994-F6B9-4D75-B3E7-AD...
vs_devenx64vmsi                                                20231015    MsiExec.exe /I{FEC0DB40-683B-4DA9-9835-53...
DiagnosticsHub_CollectionService                               20231015    MsiExec.exe /I{FECAFEB5-8D0E-4AE4-8FA0-74...
#
# Zamiast listować na ekran, można by odinstalować korzystając z operatora wołania "&" tak jak wyżej z notatnikiem
# tylko tutaj będzie to wyglądało tak:
#(nie uruchamiaj jeśli nie chcesz mieć odinstalowanych wszystkich aplikacji!
#cd HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall
#ls | %{
#    Get-ItemProperty $_.pspath | Select-Object DisplayName, InstallDate, UninstallString
